,codes,sec_name,SEO_class,wind_class,sw_class,zx_class
0,000010.SZ,美丽生态,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
1,000065.SZ,北方国际,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-国际工程承包,建筑--建筑施工--专业工程及其他
2,000090.SZ,天健集团,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,,建筑--建筑施工--房建建设
3,000498.SZ,山东路桥,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
4,000628.SZ,高新发展,建筑业-房屋建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-房屋建设Ⅱ-房屋建设Ⅲ,建筑--建筑施工--房建建设
5,000711.SZ,京蓝科技,建筑业-土木工程建筑业,,,
6,000928.SZ,中钢国际,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-国际工程承包,建筑--建筑施工--基建建设
7,002047.SZ,宝鹰股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
8,002051.SZ,中工国际,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-国际工程承包,建筑--建筑施工--基建建设
9,002060.SZ,粤水电,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-水利工程,建筑--建筑施工--基建建设
10,002061.SZ,浙江交科,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
11,002062.SZ,宏润建设,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-城轨建设,建筑--建筑施工--基建建设
12,002081.SZ,金螳螂,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
13,002116.SZ,中国海诚,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-其他基础建设,建筑--建筑施工--专业工程及其他
14,002140.SZ,东华科技,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-化学工程,建筑--建筑施工--专业工程及其他
15,002163.SZ,海南发展,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑产品Ⅲ--建筑产品,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--结构材料--玻璃
16,002307.SZ,北新路桥,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
17,002310.SZ,东方园林,建筑业-土木工程建筑业,,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
18,002323.SZ,*ST雅博,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--专用材料Ⅱ--其他专用材料
19,002325.SZ,洪涛股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
20,002374.SZ,丽鹏股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,
21,002375.SZ,亚厦股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
22,002431.SZ,棕榈股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
23,002469.SZ,三维工程,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-化学工程,建筑--建筑施工--专业工程及其他
24,002482.SZ,广田集团,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
25,002504.SZ,弘高创意,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
26,002542.SZ,中化岩土,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-其他专业工程,建筑--建筑施工--专业工程及其他
27,002564.SZ,天沃科技,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,,
28,002586.SZ,*ST围海,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-水利工程,建筑--建筑施工--基建建设
29,002620.SZ,瑞和股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
30,002628.SZ,成都路桥,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
31,002663.SZ,普邦股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
32,002713.SZ,东易日盛,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
33,002761.SZ,多喜爱,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-房屋建设Ⅱ-房屋建设Ⅲ,
34,002775.SZ,文科园林,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
35,002781.SZ,奇信股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
36,002789.SZ,建艺集团,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
37,002811.SZ,郑中设计,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
38,002822.SZ,中装建设,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
39,002830.SZ,名雕股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
40,002856.SZ,美芝股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
41,002941.SZ,新疆交建,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
42,002963.SZ,豪尔赛,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑施工--专业工程及其他
43,002989.SZ,中天精装,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
44,003001.SZ,中岩大地,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-其他专业工程,建筑--建筑施工--专业工程及其他
45,300008.SZ,天海防务,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,,
46,300055.SZ,万邦达,建筑业-土木工程建筑业,,,
47,300117.SZ,嘉寓股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑产品Ⅲ--建筑产品,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建筑--建筑施工--专业工程及其他
48,300237.SZ,美晨生态,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
49,300506.SZ,名家汇,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
50,300517.SZ,海波重科,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-钢结构,建筑--建筑施工--专业工程及其他
51,300536.SZ,农尚环境,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
52,300621.SZ,维业股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
53,300649.SZ,杭州园林,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
54,300712.SZ,永福股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-其他基础建设,建筑--建筑施工--专业工程及其他
55,600039.SH,四川路桥,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
56,600068.SH,葛洲坝,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-水利工程,建筑--建筑施工--基建建设
57,600072.SH,中船科技,建筑业-土木工程建筑业,工业--资本货物--机械--建筑机械与重型卡车,,
58,600133.SH,东湖高新,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-其他基础建设,
59,600170.SH,上海建工,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-房屋建设Ⅱ-房屋建设Ⅲ,建筑--建筑施工--房建建设
60,600193.SH,ST创兴,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
61,600209.SH,ST罗顿,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
62,600248.SH,延长化建,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-化学工程,建筑--建筑施工--专业工程及其他
63,600284.SH,浦东建设,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
64,600463.SH,空港股份,建筑业-土木工程建筑业,,,
65,600491.SH,龙元建设,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-房屋建设Ⅱ-房屋建设Ⅲ,建筑--建筑施工--房建建设
66,600502.SH,安徽建工,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-水利工程,建筑--建筑施工--基建建设
67,600512.SH,腾达建设,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
68,600769.SH,祥龙电业,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-房屋建设Ⅱ-房屋建设Ⅲ,
69,600820.SH,隧道股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-城轨建设,建筑--建筑施工--基建建设
70,600846.SH,同济科技,建筑业-土木工程建筑业,,建筑装饰-房屋建设Ⅱ-房屋建设Ⅲ,建筑--建筑设计及服务Ⅱ--建筑设计及服务Ⅲ
71,600853.SH,龙建股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
72,600939.SH,重庆建工,建筑业-房屋建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-房屋建设Ⅱ-房屋建设Ⅲ,建筑--建筑施工--房建建设
73,600970.SH,中材国际,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-国际工程承包,建筑--建筑施工--专业工程及其他
74,601068.SH,中铝国际,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-其他专业工程,建筑--建筑施工--专业工程及其他
75,601117.SH,中国化学,建筑业-土木工程建筑业,,建筑装饰-专业工程-化学工程,建筑--建筑施工--专业工程及其他
76,601186.SH,中国铁建,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-铁路建设,建筑--建筑施工--基建建设
77,601390.SH,中国中铁,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-铁路建设,建筑--建筑施工--基建建设
78,601611.SH,中国核建,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-其他基础建设,建筑--建筑施工--基建建设
79,601618.SH,中国中冶,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-其他专业工程,建筑--建筑施工--基建建设
80,601668.SH,中国建筑,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-房屋建设Ⅱ-房屋建设Ⅲ,建筑--建筑施工--房建建设
81,601669.SH,中国电建,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-水利工程,建筑--建筑施工--基建建设
82,601789.SH,宁波建工,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-房屋建设Ⅱ-房屋建设Ⅲ,建筑--建筑施工--房建建设
83,601800.SH,中国交建,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
84,601886.SH,江河集团,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
85,603007.SH,花王股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
86,603030.SH,全筑股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
87,603098.SH,森特股份,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑产品Ⅲ--建筑产品,建筑装饰-专业工程-钢结构,建筑--建筑施工--专业工程及其他
88,603316.SH,诚邦股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
89,603388.SH,元成股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
90,603637.SH,镇海股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-化学工程,建筑--建筑施工--专业工程及其他
91,603717.SH,天域生态,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
92,603778.SH,乾景园林,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
93,603815.SH,交建股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
94,603828.SH,柯利达,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑装修Ⅱ--建筑装修Ⅲ
95,603843.SH,正平股份,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-基础建设-路桥施工,建筑--建筑施工--基建建设
96,603929.SH,亚翔集成,建筑业-建筑安装业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-其他专业工程,建筑--建筑施工--专业工程及其他
97,603955.SH,大千生态,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-园林工程Ⅱ-园林工程Ⅲ,建筑--建筑施工--园林工程
98,603959.SH,百利科技,建筑业-土木工程建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-专业工程-化学工程,建筑--建筑施工--专业工程及其他
99,605178.SH,时空科技,建筑业-建筑装饰和其他建筑业,工业--资本货物--建筑与工程Ⅲ--建筑与工程,建筑装饰-装修装饰Ⅱ-装修装饰Ⅲ,建筑--建筑施工--专业工程及其他
100,900939.SH,汇丽B,建筑业-建筑装饰和其他建筑业,,,
101,688569.SH,铁科轨道,,材料--材料Ⅱ--建材Ⅲ--建材,,
102,300163.SZ,先锋新材,,材料--材料Ⅱ--建材Ⅲ--建材,,建材--专用材料Ⅱ--其他专用材料
103,300135.SZ,宝利国际,,材料--材料Ⅱ--建材Ⅲ--建材,,
104,000012.SZ,南玻A,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-玻璃制造Ⅱ-玻璃制造Ⅲ,建材--结构材料--玻璃
105,000023.SZ,深天地A,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--结构材料--水泥
106,000401.SZ,冀东水泥,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-水泥制造Ⅱ-水泥制造Ⅲ,建材--结构材料--水泥
107,000672.SZ,上峰水泥,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-水泥制造Ⅱ-水泥制造Ⅲ,建材--结构材料--水泥
108,000786.SZ,北新建材,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--装饰材料--其他装饰材料
109,000789.SZ,万年青,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-水泥制造Ⅱ-水泥制造Ⅲ,建材--结构材料--水泥
110,000877.SZ,天山股份,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-水泥制造Ⅱ-水泥制造Ⅲ,建材--结构材料--水泥
111,000935.SZ,四川双马,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-水泥制造Ⅱ-水泥制造Ⅲ,建材--结构材料--水泥
112,002066.SZ,瑞泰科技,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-耐火材料,建材--专用材料Ⅱ--其他专用材料
113,002080.SZ,中材科技,,材料--材料Ⅱ--建材Ⅲ--建材,,建材--专用材料Ⅱ--玻璃纤维
114,002088.SZ,鲁阳节能,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-耐火材料,建材--专用材料Ⅱ--其他专用材料
115,002201.SZ,九鼎新材,,材料--材料Ⅱ--建材Ⅲ--建材,,建材--专用材料Ⅱ--玻璃纤维
116,002225.SZ,濮耐股份,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-耐火材料,建材--专用材料Ⅱ--其他专用材料
117,002233.SZ,塔牌集团,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-水泥制造Ⅱ-水泥制造Ⅲ,建材--结构材料--水泥
118,002271.SZ,东方雨虹,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--装饰材料--其他装饰材料
119,002302.SZ,西部建设,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--结构材料--水泥
120,002392.SZ,北京利尔,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-耐火材料,建材--专用材料Ⅱ--其他专用材料
121,002596.SZ,海南瑞泽,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--结构材料--水泥
122,002742.SZ,三圣股份,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--结构材料--水泥
123,002785.SZ,万里石,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--装饰材料--其他装饰材料
124,200012.SZ,南玻B,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-玻璃制造Ⅱ-玻璃制造Ⅲ,建材--结构材料--玻璃
125,300093.SZ,金刚玻璃,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-玻璃制造Ⅱ-玻璃制造Ⅲ,建材--结构材料--玻璃
126,300196.SZ,长海股份,,材料--材料Ⅱ--建材Ⅲ--建材,,建材--专用材料Ⅱ--玻璃纤维
127,300715.SZ,凯伦股份,,材料--材料Ⅱ--建材Ⅲ--建材,建筑材料-其他建材Ⅱ-其他建材Ⅲ,建材--装饰材料--其他装饰材料
